                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.2375,                 4.7663,                 4.3543,                0.00016,                0.00205,                  8e-05,                  2e-05,                 5.2789,                 4.8459,                 4.1608,                 0.0001,                 0.0001,                 0.0001
                      2,                 5.2648,                 4.9915,                 4.3418,                 0.0002,                0.00256,                 0.0001,                  3e-05,                 5.2794,                 4.8527,                 4.1634,             0.00021782,             0.00021782,             0.00021782
                      3,                 5.2036,                  4.678,                 4.2372,                0.00016,                0.00205,                  8e-05,                  2e-05,                 5.2804,                  4.856,                 4.1672,             0.00033327,             0.00033327,             0.00033327
                      4,                 5.1239,                 4.5169,                 4.1085,                 0.0002,                0.00256,                 0.0001,                  3e-05,                 5.2818,                 4.8578,                 4.1733,             0.00044634,             0.00044634,             0.00044634
                      5,                 4.8461,                 4.3873,                 4.0303,                0.00023,                0.00307,                0.00012,                  3e-05,                  5.283,                 4.8601,                 4.1826,             0.00055703,             0.00055703,             0.00055703
                      6,                 4.9431,                 4.1063,                 3.8716,                0.00022,                0.00307,                0.00011,                  3e-05,                 5.2841,                 4.8429,                 4.1962,             0.00066535,             0.00066535,             0.00066535
                      7,                  4.615,                 3.8441,                  3.761,                0.00018,                0.00256,                  9e-05,                  2e-05,                 5.2838,                  4.786,                 4.2141,             0.00077129,             0.00077129,             0.00077129
                      8,                 4.5046,                 3.7286,                 3.4402,                0.00018,                0.00256,                  9e-05,                  2e-05,                 5.2845,                 4.7389,                  4.237,             0.00087486,             0.00087486,             0.00087486
                      9,                 4.2509,                 3.4503,                 3.2611,                0.00017,                0.00205,                  9e-05,                  2e-05,                 5.2894,                 4.6811,                 4.2754,             0.00097605,             0.00097605,             0.00097605
                     10,                 4.1129,                 3.2024,                 3.0382,                0.00018,                0.00205,                  9e-05,                  2e-05,                 5.3024,                 4.6567,                 4.3202,              0.0010749,              0.0010749,              0.0010749
                     11,                 4.0794,                 3.2574,                 2.9362,                0.00019,                0.00205,                 0.0001,                  3e-05,                 5.3269,                 4.7741,                 4.4342,              0.0011713,              0.0011713,              0.0011713
                     12,                 4.0242,                 3.4342,                  2.861,                 0.0002,                0.00205,                 0.0001,                  3e-05,                 5.3369,                 4.8299,                 4.4764,              0.0012654,              0.0012654,              0.0012654
                     13,                 3.7645,                 2.9788,                  2.684,                 0.0002,                0.00205,                 0.0001,                  2e-05,                 5.3311,                 5.2299,                 4.5648,               0.001357,               0.001357,               0.001357
                     14,                 3.6678,                  2.904,                 2.4562,                0.00032,                0.00154,                0.00016,                  3e-05,                 5.3253,                  5.064,                 4.6066,              0.0014464,              0.0014464,              0.0014464
                     15,                 3.4503,                 2.6223,                 2.2711,                0.00043,                0.00205,                0.00021,                  6e-05,                 5.2446,                  4.702,                 4.3536,              0.0015333,              0.0015333,              0.0015333
                     16,                 3.3827,                 2.7088,                 2.3776,                0.00555,                 0.0696,                0.01154,                0.00324,                 4.1965,                  3.889,                 3.3601,              0.0016179,              0.0016179,              0.0016179
                     17,                   3.35,                  2.483,                 2.2325,                 0.2878,                0.01638,                0.02032,                0.00581,                 3.8706,                 3.6464,                 3.2291,              0.0016832,              0.0016832,              0.0016832
                     18,                 3.3274,                 2.6956,                 2.1895,                0.15847,                0.04862,                0.02811,                0.00924,                 3.5267,                 3.1026,                 2.7872,              0.0016832,              0.0016832,              0.0016832
                     19,                 3.3695,                 2.5213,                 2.1608,                0.15295,                0.07523,                0.03737,                0.01309,                 3.4257,                 2.9073,                 2.6031,              0.0016634,              0.0016634,              0.0016634
                     20,                 3.3621,                 2.5523,                 2.1826,                0.17819,                0.14869,                0.07062,                0.02457,                 3.2774,                 2.6026,                 2.2686,              0.0016436,              0.0016436,              0.0016436
                     21,                 3.3085,                 2.4076,                 2.0472,                0.20567,                0.16633,                0.08729,                0.02909,                 3.2414,                 2.5569,                  2.182,              0.0016238,              0.0016238,              0.0016238
                     22,                 3.2815,                 2.3908,                 1.9959,                0.21359,                0.20931,                0.11149,                0.03591,                 3.1544,                 2.9857,                 1.9944,               0.001604,               0.001604,               0.001604
                     23,                  3.206,                 2.4155,                 1.9071,                0.20957,                0.17912,                0.09253,                0.02917,                 3.2149,                  3.287,                 2.0243,              0.0015842,              0.0015842,              0.0015842
                     24,                 3.1974,                 2.3268,                 1.9006,                0.16576,                0.16223,                0.07637,                0.02408,                 3.3104,                 3.7575,                 2.0717,              0.0015644,              0.0015644,              0.0015644
                     25,                 3.0593,                 2.2567,                 1.8423,                0.24565,                0.19191,                0.11052,                0.03407,                 3.1764,                 2.8342,                 1.9702,              0.0015446,              0.0015446,              0.0015446
                     26,                   3.03,                 2.1585,                 1.7956,                0.11272,                0.17605,                0.05468,                0.01838,                 3.0235,                 2.6555,                 1.9807,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.9858,                  2.129,                 1.8421,                0.19969,                 0.1868,                0.09416,                 0.0302,                 3.0635,                 2.3737,                 1.9755,               0.001505,               0.001505,               0.001505
                     28,                 2.9223,                  2.152,                 1.7974,                0.12569,                0.21392,                0.05205,                0.01696,                 2.9716,                 2.4367,                 1.9086,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.9179,                 2.1046,                 1.7651,                0.20114,                0.20983,                0.09281,                0.02962,                 2.9833,                 2.2409,                 1.8697,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.9723,                 2.1163,                 1.7971,                0.26406,                0.20368,                0.13288,                0.03725,                  3.062,                 2.2939,                 1.8453,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.9335,                 2.0984,                 1.7397,                0.29736,                0.22774,                0.16614,                0.05415,                 2.9258,                 2.3779,                 1.7614,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.9537,                 2.0753,                 1.6937,                0.30699,                0.24463,                0.17995,                0.06236,                 2.8174,                 2.3207,                 1.7132,               0.001406,               0.001406,               0.001406
                     33,                 2.8775,                 2.1744,                 1.6736,                0.27299,                0.27738,                0.17502,                 0.0557,                 2.8539,                   2.24,                 1.7313,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.8521,                 2.0793,                 1.6808,                 0.3192,                0.22796,                 0.1666,                 0.0519,                 2.9604,                 2.1252,                 1.8007,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.8847,                 2.1343,                 1.6427,                0.34414,                0.23337,                0.17966,                 0.0635,                 2.8662,                  2.093,                 1.7545,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.8502,                 2.0194,                 1.6486,                0.31852,                0.25077,                0.19922,                 0.0724,                 2.7304,                  2.124,                  1.649,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.8569,                 1.9364,                 1.5986,                0.29684,                 0.2436,                 0.1811,                0.06424,                 2.7658,                 2.1419,                 1.6596,               0.001307,               0.001307,               0.001307
                     38,                 2.8004,                 1.9401,                 1.5961,                0.31158,                0.26459,                0.19295,                0.06307,                 2.8513,                 2.1236,                 1.6922,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.7713,                 1.9704,                 1.6031,                0.31466,                0.26817,                0.19842,                0.06693,                 2.8074,                 2.1233,                 1.6549,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.8165,                 1.9639,                 1.5979,                0.29959,                 0.2675,                0.19139,                 0.0711,                 2.6902,                 2.0727,                 1.5943,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.7435,                 1.9516,                 1.5742,                 0.3035,                0.26254,                0.17341,                0.06395,                 2.6924,                 2.0881,                  1.593,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.7617,                 1.9688,                 1.5546,                0.36392,                 0.2884,                0.23093,                0.08398,                 2.6505,                 1.9376,                 1.5807,               0.001208,               0.001208,               0.001208
                     43,                 2.7675,                 1.9167,                 1.5784,                0.35447,                0.28664,                0.23241,                0.08475,                 2.6391,                 1.9324,                 1.5526,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.7734,                  1.893,                 1.5214,                0.36599,                0.28915,                0.22652,                0.08111,                 2.6094,                 1.9299,                 1.5512,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.7221,                 1.9981,                 1.5818,                0.37554,                0.28608,                0.22503,                0.08199,                 2.6123,                 1.9186,                 1.5728,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.6866,                  1.973,                 1.6075,                0.36567,                0.30348,                0.24274,                0.09387,                 2.5906,                 1.8626,                 1.5542,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.7275,                 1.9412,                 1.6015,                0.36758,                0.30706,                0.24654,                0.09736,                 2.5506,                 1.8957,                 1.5307,               0.001109,               0.001109,               0.001109
                     48,                 2.7801,                 1.9852,                 1.5075,                0.34948,                0.30766,                 0.2503,                0.09018,                 2.6108,                 1.9308,                 1.5277,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.7519,                   1.93,                  1.519,                0.37123,                0.30502,                0.25309,                0.09016,                 2.5987,                 1.9129,                 1.5152,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.7235,                 2.0268,                 1.5771,                0.38187,                0.31363,                0.24821,                 0.0903,                  2.569,                 1.9111,                 1.4999,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.7546,                 1.9325,                 1.5076,                0.38317,                0.31474,                0.25516,                0.09476,                 2.5581,                 1.9093,                 1.4961,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.6257,                 1.8042,                 1.4264,                0.36282,                0.30962,                0.25481,                0.09663,                 2.5559,                 2.1039,                 1.4837,                0.00101,                0.00101,                0.00101
                     53,                 2.6706,                 1.9784,                 1.4884,                0.35921,                0.30962,                0.25435,                0.09744,                 2.5342,                 2.0179,                 1.5025,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.6765,                 1.8456,                 1.4633,                0.33921,                0.26714,                0.22271,                0.08637,                 2.5447,                 1.9077,                 1.5774,              0.0009704,              0.0009704,              0.0009704
                     55,                 2.5779,                 1.8911,                 1.5047,                0.35399,                0.26049,                0.21934,                0.08475,                 2.5625,                 1.9155,                 1.5804,              0.0009506,              0.0009506,              0.0009506
                     56,                 2.6511,                 1.8968,                 1.5049,                0.36849,                0.29324,                0.24723,                0.09419,                 2.5201,                 1.8488,                 1.5423,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.5896,                 1.8204,                 1.4725,                0.37258,                0.32293,                0.26397,                0.10326,                 2.4793,                 1.8271,                  1.508,               0.000911,               0.000911,               0.000911
                     58,                 2.6216,                 1.9514,                 1.4916,                0.38848,                 0.3173,                0.26459,                0.10384,                 2.5028,                 1.8714,                  1.496,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.5751,                 1.8156,                 1.4776,                 0.3967,                 0.3347,                0.27666,                0.10923,                 2.4801,                 1.8356,                 1.4868,              0.0008714,              0.0008714,              0.0008714
                     60,                 2.5581,                 1.7699,                 1.4996,                0.39821,                0.31218,                0.26421,                0.10713,                 2.4375,                 1.8937,                 1.4789,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.6395,                 1.9404,                 1.5414,                0.39672,                0.31986,                0.26428,                0.10571,                 2.4494,                 1.9054,                 1.4743,              0.0008318,              0.0008318,              0.0008318
                     62,                 2.6514,                 1.8022,                 1.4767,                 0.3878,                0.31934,                0.26191,                0.10015,                  2.513,                 1.9012,                 1.4795,               0.000812,               0.000812,               0.000812
                     63,                 2.5602,                 1.8543,                 1.4716,                0.38146,                0.31781,                0.26321,                 0.1009,                 2.5052,                 1.8631,                 1.4802,              0.0007922,              0.0007922,              0.0007922
                     64,                 2.5699,                 1.7628,                 1.4254,                0.42249,                0.32139,                0.28157,                 0.1129,                 2.4623,                  1.808,                 1.4754,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.5862,                 1.8207,                 1.4711,                0.42824,                0.32293,                0.28838,                0.11596,                 2.4489,                  1.798,                  1.462,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.5306,                 1.7962,                 1.4416,                 0.4152,                0.32139,                0.29048,                0.11853,                  2.398,                 1.8008,                 1.4283,              0.0007328,              0.0007328,              0.0007328
                     67,                 2.5671,                 1.7914,                 1.4534,                 0.4046,                0.31934,                0.28982,                0.11374,                  2.425,                 1.7965,                 1.4278,               0.000713,               0.000713,               0.000713
                     68,                 2.6297,                 1.7954,                 1.4491,                 0.3983,                0.33214,                0.28834,                0.10758,                 2.4423,                 1.7828,                 1.4232,              0.0006932,              0.0006932,              0.0006932
                     69,                 2.5148,                   1.77,                  1.422,                0.42785,                0.33265,                0.29575,                0.11457,                  2.407,                 1.7631,                 1.4231,              0.0006734,              0.0006734,              0.0006734
                     70,                   2.58,                 1.8234,                 1.4462,                0.42867,                0.33675,                0.30614,                0.12336,                  2.405,                 1.7144,                 1.4336,              0.0006536,              0.0006536,              0.0006536
                     71,                 2.5848,                 1.8063,                 1.5052,                 0.4145,                 0.3393,                0.30565,                0.12749,                 2.3828,                 1.7057,                 1.4329,              0.0006338,              0.0006338,              0.0006338
                     72,                 2.4937,                 1.7491,                 1.4359,                0.41914,                0.33937,                0.30981,                0.12924,                 2.3615,                 1.7214,                 1.4292,               0.000614,               0.000614,               0.000614
                     73,                 2.5316,                 1.8983,                 1.4653,                0.43239,                 0.3341,                0.30537,                0.12645,                 2.3743,                 1.7635,                 1.4421,              0.0005942,              0.0005942,              0.0005942
                     74,                 2.4407,                  1.689,                 1.4118,                0.44043,                0.32344,                0.30487,                0.12421,                 2.3749,                 1.7973,                 1.4486,              0.0005744,              0.0005744,              0.0005744
                     75,                 2.5029,                 1.6954,                 1.3876,                0.43675,                0.33419,                0.30697,                0.12389,                 2.3557,                 1.7678,                 1.4267,              0.0005546,              0.0005546,              0.0005546
                     76,                 2.4515,                 1.7135,                 1.4061,                 0.4293,                0.34237,                0.30997,                0.12475,                 2.3645,                 1.7068,                 1.4033,              0.0005348,              0.0005348,              0.0005348
                     77,                 2.4653,                 1.7824,                 1.3946,                 0.4208,                0.35806,                0.31738,                0.12921,                 2.3465,                 1.6777,                 1.3885,               0.000515,               0.000515,               0.000515
                     78,                 2.5593,                 1.8244,                 1.4319,                0.42594,                0.35824,                0.32142,                0.13209,                 2.3622,                 1.6764,                 1.3843,              0.0004952,              0.0004952,              0.0004952
                     79,                 2.5042,                 1.7946,                 1.4806,                 0.4246,                0.35312,                0.32054,                0.13539,                 2.3493,                 1.6805,                 1.3844,              0.0004754,              0.0004754,              0.0004754
                     80,                 2.4547,                 1.7821,                 1.4576,                0.42888,                0.34391,                 0.3089,                0.12913,                 2.3434,                 1.6909,                   1.39,              0.0004556,              0.0004556,              0.0004556
                     81,                 2.4439,                 1.7138,                 1.4017,                0.43325,                0.33879,                0.30967,                0.13024,                 2.3471,                 1.6936,                 1.3918,              0.0004358,              0.0004358,              0.0004358
                     82,                 2.5845,                 1.7188,                  1.409,                 0.4396,                0.35159,                0.32857,                0.13534,                 2.3521,                 1.6901,                 1.3859,               0.000416,               0.000416,               0.000416
                     83,                  2.415,                 1.8219,                 1.4158,                0.44106,                 0.3608,                0.33169,                0.13542,                 2.3426,                 1.6752,                 1.3822,              0.0003962,              0.0003962,              0.0003962
                     84,                 2.4369,                  1.702,                 1.4159,                0.45076,                0.36247,                0.33426,                0.13669,                 2.3261,                 1.6549,                 1.3765,              0.0003764,              0.0003764,              0.0003764
                     85,                 2.4787,                 1.7503,                 1.4418,                0.45585,                0.36847,                0.34078,                0.14015,                  2.311,                   1.64,                 1.3711,              0.0003566,              0.0003566,              0.0003566
                     86,                 2.4546,                 1.7631,                 1.4101,                 0.4685,                 0.3695,                0.34914,                0.14492,                 2.2874,                 1.6188,                 1.3537,              0.0003368,              0.0003368,              0.0003368
                     87,                 2.4122,                 1.7051,                 1.4148,                0.46305,                0.37155,                 0.3511,                  0.147,                 2.2811,                 1.6194,                 1.3485,               0.000317,               0.000317,               0.000317
                     88,                 2.4214,                 1.7373,                 1.4133,                0.46566,                0.35722,                 0.3469,                0.14361,                 2.2911,                 1.6322,                 1.3506,              0.0002972,              0.0002972,              0.0002972
                     89,                 2.4819,                 1.6777,                 1.4007,                0.46952,                 0.3608,                0.35044,                0.14607,                 2.2859,                 1.6261,                 1.3532,              0.0002774,              0.0002774,              0.0002774
                     90,                 2.4653,                 1.6993,                 1.4056,                0.46879,                0.36285,                0.35338,                0.14943,                 2.2915,                 1.6084,                 1.3693,              0.0002576,              0.0002576,              0.0002576
                     91,                  2.355,                  1.932,                 1.4259,                0.46432,                0.35926,                0.34799,                0.14802,                  2.303,                 1.6023,                 1.3763,              0.0002378,              0.0002378,              0.0002378
                     92,                 2.3769,                 1.7463,                 1.4056,                 0.4366,                0.35614,                0.33502,                0.14272,                 2.3321,                 1.6089,                 1.3907,               0.000218,               0.000218,               0.000218
                     93,                 2.3677,                 1.8085,                 1.4164,                 0.4369,                0.35977,                0.32944,                0.14056,                 2.3334,                 1.6129,                 1.3902,              0.0001982,              0.0001982,              0.0001982
                     94,                 2.3746,                 1.7844,                 1.4201,                0.44333,                 0.3654,                 0.3326,                0.14262,                 2.3004,                 1.6142,                 1.3734,              0.0001784,              0.0001784,              0.0001784
                     95,                 2.3316,                 1.7875,                 1.3642,                0.44366,                0.36485,                0.33502,                0.14609,                 2.2772,                 1.6163,                  1.362,              0.0001586,              0.0001586,              0.0001586
                     96,                  2.356,                 1.7291,                 1.3929,                0.45425,                0.35363,                0.34035,                 0.1497,                 2.2581,                 1.6356,                 1.3511,              0.0001388,              0.0001388,              0.0001388
                     97,                 2.3576,                 1.7816,                 1.4321,                 0.4551,                0.35312,                0.34136,                 0.1492,                  2.256,                 1.6414,                 1.3484,               0.000119,               0.000119,               0.000119
                     98,                 2.3725,                 1.9567,                 1.4013,                0.45957,                0.35415,                0.34003,                0.14904,                 2.2581,                 1.6545,                 1.3493,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 2.3711,                 1.8428,                 1.4062,                0.46344,                0.35824,                0.34049,                0.14956,                 2.2556,                 1.6568,                 1.3469,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 2.3162,                 1.7665,                 1.4078,                0.46801,                0.35567,                0.34232,                0.15079,                 2.2528,                  1.655,                  1.346,               5.96e-05,               5.96e-05,               5.96e-05
